Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 24, line 10, chars 323-1687, hits: 0)
- Line (location: source ID 26, line 22, chars 812-873, hits: 0)
- Statement (location: source ID 26, line 22, chars 812-873, hits: 0)
- Line (location: source ID 26, line 23, chars 883-902, hits: 0)
- Statement (location: source ID 26, line 23, chars 883-902, hits: 0)
- Line (location: source ID 26, line 24, chars 912-997, hits: 0)
- Statement (location: source ID 26, line 24, chars 912-997, hits: 0)
- Statement (location: source ID 26, line 24, chars 927-997, hits: 0)
- Line (location: source ID 26, line 26, chars 1007-1025, hits: 0)
- Statement (location: source ID 26, line 26, chars 1007-1025, hits: 0)
- Line (location: source ID 26, line 27, chars 1035-1070, hits: 0)
- Statement (location: source ID 26, line 27, chars 1035-1070, hits: 0)
- Line (location: source ID 26, line 28, chars 1080-1092, hits: 0)
- Statement (location: source ID 26, line 28, chars 1080-1092, hits: 0)
- Function "run" (location: source ID 26, line 31, chars 1105-1201, hits: 0)
- Line (location: source ID 26, line 32, chars 1156-1194, hits: 0)
- Statement (location: source ID 26, line 32, chars 1156-1194, hits: 0)
- Statement (location: source ID 26, line 32, chars 1163-1194, hits: 0)
- Function "fundSubscriptionUsincConfig" (location: source ID 26, line 39, chars 1298-1663, hits: 0)
- Line (location: source ID 26, line 40, chars 1354-1400, hits: 0)
- Statement (location: source ID 26, line 40, chars 1354-1400, hits: 0)
- Statement (location: source ID 26, line 40, chars 1382-1400, hits: 0)
- Line (location: source ID 26, line 41, chars 1410-1601, hits: 0)
- Statement (location: source ID 26, line 41, chars 1410-1601, hits: 0)
- Line (location: source ID 26, line 49, chars 1567-1601, hits: 0)
- Statement (location: source ID 26, line 49, chars 1567-1601, hits: 0)
- Line (location: source ID 26, line 50, chars 1611-1656, hits: 0)
- Statement (location: source ID 26, line 50, chars 1611-1656, hits: 0)
- Function "fundSubscription" (location: source ID 26, line 53, chars 1669-2444, hits: 0)
- Line (location: source ID 26, line 58, chars 1794-1838, hits: 0)
- Statement (location: source ID 26, line 58, chars 1794-1838, hits: 0)
- Line (location: source ID 26, line 59, chars 1848-1902, hits: 0)
- Statement (location: source ID 26, line 59, chars 1848-1902, hits: 0)
- Line (location: source ID 26, line 60, chars 1912-1954, hits: 0)
- Statement (location: source ID 26, line 60, chars 1912-1954, hits: 0)
- Line (location: source ID 26, line 61, chars 1968-1990, hits: 0)
- Statement (location: source ID 26, line 61, chars 1968-1990, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 61, chars 1964-2201, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 61, chars 1964-2201, hits: 0)
- Line (location: source ID 26, line 62, chars 2006-2025, hits: 0)
- Statement (location: source ID 26, line 62, chars 2006-2025, hits: 0)
- Line (location: source ID 26, line 63, chars 2039-2158, hits: 0)
- Statement (location: source ID 26, line 63, chars 2039-2158, hits: 0)
- Line (location: source ID 26, line 67, chars 2172-2190, hits: 0)
- Statement (location: source ID 26, line 67, chars 2172-2190, hits: 0)
- Line (location: source ID 26, line 69, chars 2221-2240, hits: 0)
- Statement (location: source ID 26, line 69, chars 2221-2240, hits: 0)
- Line (location: source ID 26, line 70, chars 2254-2395, hits: 0)
- Statement (location: source ID 26, line 70, chars 2254-2395, hits: 0)
- Line (location: source ID 26, line 75, chars 2409-2427, hits: 0)
- Statement (location: source ID 26, line 75, chars 2409-2427, hits: 0)
- Function "run" (location: source ID 26, line 79, chars 2450-2520, hits: 0)
- Line (location: source ID 26, line 80, chars 2484-2513, hits: 0)
- Statement (location: source ID 26, line 80, chars 2484-2513, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 27, line 100, chars 3374-3575, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 27, line 100, chars 3374-3575, hits: 0)
- Line (location: source ID 27, line 101, chars 3407-3564, hits: 0)
- Statement (location: source ID 27, line 101, chars 3407-3564, hits: 0)
- Function "fulfillRandomWords" (location: source ID 27, line 118, chars 3864-4466, hits: 0)
- Line (location: source ID 27, line 122, chars 3997-4054, hits: 0)
- Statement (location: source ID 27, line 122, chars 3997-4054, hits: 0)
- Statement (location: source ID 27, line 122, chars 4021-4054, hits: 0)
- Line (location: source ID 27, line 123, chars 4064-4113, hits: 0)
- Statement (location: source ID 27, line 123, chars 4064-4113, hits: 0)
- Line (location: source ID 27, line 124, chars 4123-4146, hits: 0)
- Statement (location: source ID 27, line 124, chars 4123-4146, hits: 0)
- Line (location: source ID 27, line 125, chars 4156-4188, hits: 0)
- Statement (location: source ID 27, line 125, chars 4156-4188, hits: 0)
- Line (location: source ID 27, line 126, chars 4198-4234, hits: 0)
- Statement (location: source ID 27, line 126, chars 4198-4234, hits: 0)
- Line (location: source ID 27, line 127, chars 4244-4277, hits: 0)
- Statement (location: source ID 27, line 127, chars 4244-4277, hits: 0)
- Line (location: source ID 27, line 128, chars 4287-4312, hits: 0)
- Statement (location: source ID 27, line 128, chars 4287-4312, hits: 0)
- Line (location: source ID 27, line 129, chars 4322-4383, hits: 0)
- Statement (location: source ID 27, line 129, chars 4322-4383, hits: 0)
- Statement (location: source ID 27, line 129, chars 4338-4383, hits: 0)
- Line (location: source ID 27, line 130, chars 4397-4402, hits: 0)
- Statement (location: source ID 27, line 130, chars 4397-4402, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 27, line 130, chars 4393-4460, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 27, line 130, chars 4393-4460, hits: 0)
- Line (location: source ID 27, line 131, chars 4418-4449, hits: 0)
- Statement (location: source ID 27, line 131, chars 4418-4449, hits: 0)
- Function "getEntranceFees" (location: source ID 27, line 137, chars 4491-4588, hits: 0)
- Line (location: source ID 27, line 138, chars 4560-4581, hits: 0)
- Statement (location: source ID 27, line 138, chars 4560-4581, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 28, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 28, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 28, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 28, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 28, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 28, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 28, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 26):
- IC 121 -> Item 91
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 26, line 12, chars 431-706, hits: 0)
- IC 263 -> Item 92
  - Refers to item: Line (location: source ID 26, line 13, chars 506-552, hits: 0)
- IC 263 -> Item 93
  - Refers to item: Statement (location: source ID 26, line 13, chars 506-552, hits: 0)
- IC 264 -> Item 94
  - Refers to item: Statement (location: source ID 26, line 13, chars 534-552, hits: 0)
- IC 310 -> Item 95
  - Refers to item: Line (location: source ID 26, line 14, chars 562-648, hits: 0)
- IC 310 -> Item 96
  - Refers to item: Statement (location: source ID 26, line 14, chars 562-648, hits: 0)
- IC 312 -> Item 97
  - Refers to item: Statement (location: source ID 26, line 14, chars 601-648, hits: 0)
- IC 434 -> Item 98
  - Refers to item: Line (location: source ID 26, line 16, chars 658-699, hits: 0)
- IC 434 -> Item 99
  - Refers to item: Statement (location: source ID 26, line 16, chars 658-699, hits: 0)
- IC 434 -> Item 100
  - Refers to item: Statement (location: source ID 26, line 16, chars 665-699, hits: 0)
- IC 155 -> Item 101
  - Refers to item: Function "createSubscription" (location: source ID 26, line 19, chars 712-1099, hits: 0)
- IC 454 -> Item 102
  - Refers to item: Line (location: source ID 26, line 22, chars 812-873, hits: 0)
- IC 454 -> Item 103
  - Refers to item: Statement (location: source ID 26, line 22, chars 812-873, hits: 0)
- IC 555 -> Item 104
  - Refers to item: Line (location: source ID 26, line 23, chars 883-902, hits: 0)
- IC 555 -> Item 105
  - Refers to item: Statement (location: source ID 26, line 23, chars 883-902, hits: 0)
- IC 652 -> Item 106
  - Refers to item: Line (location: source ID 26, line 24, chars 912-997, hits: 0)
- IC 652 -> Item 107
  - Refers to item: Statement (location: source ID 26, line 24, chars 912-997, hits: 0)
- IC 654 -> Item 108
  - Refers to item: Statement (location: source ID 26, line 24, chars 927-997, hits: 0)
- IC 808 -> Item 109
  - Refers to item: Line (location: source ID 26, line 26, chars 1007-1025, hits: 0)
- IC 808 -> Item 110
  - Refers to item: Statement (location: source ID 26, line 26, chars 1007-1025, hits: 0)
- IC 905 -> Item 111
  - Refers to item: Line (location: source ID 26, line 27, chars 1035-1070, hits: 0)
- IC 905 -> Item 112
  - Refers to item: Statement (location: source ID 26, line 27, chars 1035-1070, hits: 0)
- IC 980 -> Item 113
  - Refers to item: Line (location: source ID 26, line 28, chars 1080-1092, hits: 0)
- IC 980 -> Item 114
  - Refers to item: Statement (location: source ID 26, line 28, chars 1080-1092, hits: 0)
- IC 87 -> Item 115
  - Refers to item: Function "run" (location: source ID 26, line 31, chars 1105-1201, hits: 0)
- IC 246 -> Item 116
  - Refers to item: Line (location: source ID 26, line 32, chars 1156-1194, hits: 0)
- IC 246 -> Item 117
  - Refers to item: Statement (location: source ID 26, line 32, chars 1156-1194, hits: 0)
- IC 246 -> Item 118
  - Refers to item: Statement (location: source ID 26, line 32, chars 1163-1194, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 26):
- IC 87 -> Item 36
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 26, line 85, chars 2561-2839, hits: 0)
- IC 198 -> Item 37
  - Refers to item: Line (location: source ID 26, line 86, chars 2626-2672, hits: 0)
- IC 198 -> Item 38
  - Refers to item: Statement (location: source ID 26, line 86, chars 2626-2672, hits: 0)
- IC 200 -> Item 39
  - Refers to item: Statement (location: source ID 26, line 86, chars 2654-2672, hits: 0)
- IC 246 -> Item 40
  - Refers to item: Line (location: source ID 26, line 87, chars 2682-2780, hits: 0)
- IC 246 -> Item 41
  - Refers to item: Statement (location: source ID 26, line 87, chars 2682-2780, hits: 0)
- IC 249 -> Item 42
  - Refers to item: Statement (location: source ID 26, line 87, chars 2733-2780, hits: 0)
- IC 372 -> Item 43
  - Refers to item: Line (location: source ID 26, line 89, chars 2790-2832, hits: 0)
- IC 372 -> Item 44
  - Refers to item: Statement (location: source ID 26, line 89, chars 2790-2832, hits: 0)
- IC 131 -> Item 45
  - Refers to item: Function "addConsumer" (location: source ID 26, line 92, chars 2845-3260, hits: 0)
- IC 534 -> Item 46
  - Refers to item: Line (location: source ID 26, line 97, chars 2967-3016, hits: 0)
- IC 534 -> Item 47
  - Refers to item: Statement (location: source ID 26, line 97, chars 2967-3016, hits: 0)
- IC 599 -> Item 48
  - Refers to item: Line (location: source ID 26, line 98, chars 3026-3079, hits: 0)
- IC 599 -> Item 49
  - Refers to item: Statement (location: source ID 26, line 98, chars 3026-3079, hits: 0)
- IC 664 -> Item 50
  - Refers to item: Line (location: source ID 26, line 99, chars 3089-3123, hits: 0)
- IC 664 -> Item 51
  - Refers to item: Statement (location: source ID 26, line 99, chars 3089-3123, hits: 0)
- IC 775 -> Item 52
  - Refers to item: Line (location: source ID 26, line 100, chars 3133-3152, hits: 0)
- IC 775 -> Item 53
  - Refers to item: Statement (location: source ID 26, line 100, chars 3133-3152, hits: 0)
- IC 872 -> Item 54
  - Refers to item: Line (location: source ID 26, line 101, chars 3162-3225, hits: 0)
- IC 872 -> Item 55
  - Refers to item: Statement (location: source ID 26, line 101, chars 3162-3225, hits: 0)
- IC 1021 -> Item 56
  - Refers to item: Line (location: source ID 26, line 102, chars 3235-3253, hits: 0)
- IC 1021 -> Item 57
  - Refers to item: Statement (location: source ID 26, line 102, chars 3235-3253, hits: 0)
- IC 119 -> Item 58
  - Refers to item: Function "run" (location: source ID 26, line 105, chars 3266-3461, hits: 0)
- IC 391 -> Item 59
  - Refers to item: Line (location: source ID 26, line 106, chars 3300-3414, hits: 0)
- IC 391 -> Item 60
  - Refers to item: Statement (location: source ID 26, line 106, chars 3300-3414, hits: 0)
- IC 393 -> Item 61
  - Refers to item: Statement (location: source ID 26, line 106, chars 3317-3414, hits: 0)
- IC 520 -> Item 62
  - Refers to item: Line (location: source ID 26, line 110, chars 3424-3454, hits: 0)
- IC 520 -> Item 63
  - Refers to item: Statement (location: source ID 26, line 110, chars 3424-3454, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 27):
- IC 201 -> Item 147
  - Refers to item: Function "enterRaffle" (location: source ID 27, line 66, chars 2027-2362, hits: 6)
- IC 634 -> Item 148
  - Refers to item: Line (location: source ID 27, line 67, chars 2081-2107, hits: 6)
- IC 634 -> Item 149
  - Refers to item: Statement (location: source ID 27, line 67, chars 2081-2107, hits: 6)
- IC 674 -> Item 150
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 27, line 67, chars 2077-2167, hits: 1)
- IC 723 -> Item 151
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 27, line 67, chars 2077-2167, hits: 5)
- IC 674 -> Item 152
  - Refers to item: Line (location: source ID 27, line 68, chars 2123-2156, hits: 1)
- IC 674 -> Item 153
  - Refers to item: Statement (location: source ID 27, line 68, chars 2123-2156, hits: 1)
- IC 724 -> Item 154
  - Refers to item: Line (location: source ID 27, line 70, chars 2180-2213, hits: 5)
- IC 724 -> Item 155
  - Refers to item: Statement (location: source ID 27, line 70, chars 2180-2213, hits: 5)
- IC 783 -> Item 156
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 27, line 70, chars 2176-2270, hits: 1)
- IC 832 -> Item 157
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 27, line 70, chars 2176-2270, hits: 4)
- IC 783 -> Item 158
  - Refers to item: Line (location: source ID 27, line 71, chars 2229-2259, hits: 1)
- IC 783 -> Item 159
  - Refers to item: Statement (location: source ID 27, line 71, chars 2229-2259, hits: 1)
- IC 833 -> Item 160
  - Refers to item: Line (location: source ID 27, line 73, chars 2279-2314, hits: 4)
- IC 833 -> Item 161
  - Refers to item: Statement (location: source ID 27, line 73, chars 2279-2314, hits: 4)
- IC 932 -> Item 162
  - Refers to item: Line (location: source ID 27, line 75, chars 2325-2355, hits: 4)
- IC 932 -> Item 163
  - Refers to item: Statement (location: source ID 27, line 75, chars 2325-2355, hits: 4)
- IC 295 -> Item 164
  - Refers to item: Function "checkUpkeep" (location: source ID 27, line 87, chars 2750-3243, hits: 2)
- IC 1493 -> Item 165
  - Refers to item: Line (location: source ID 27, line 90, chars 2897-2944, hits: 4)
- IC 1493 -> Item 166
  - Refers to item: Statement (location: source ID 27, line 90, chars 2897-2944, hits: 4)
- IC 1495 -> Item 167
  - Refers to item: Statement (location: source ID 27, line 90, chars 2911-2944, hits: 4)
- IC 1552 -> Item 168
  - Refers to item: Line (location: source ID 27, line 91, chars 2954-3022, hits: 4)
- IC 1552 -> Item 169
  - Refers to item: Statement (location: source ID 27, line 91, chars 2954-3022, hits: 4)
- IC 1604 -> Item 170
  - Refers to item: Line (location: source ID 27, line 92, chars 3032-3070, hits: 4)
- IC 1604 -> Item 171
  - Refers to item: Statement (location: source ID 27, line 92, chars 3032-3070, hits: 4)
- IC 1606 -> Item 172
  - Refers to item: Statement (location: source ID 27, line 92, chars 3050-3070, hits: 4)
- IC 1616 -> Item 173
  - Refers to item: Line (location: source ID 27, line 93, chars 3080-3123, hits: 4)
- IC 1616 -> Item 174
  - Refers to item: Statement (location: source ID 27, line 93, chars 3080-3123, hits: 4)
- IC 1618 -> Item 175
  - Refers to item: Statement (location: source ID 27, line 93, chars 3098-3123, hits: 4)
- IC 1623 -> Item 176
  - Refers to item: Line (location: source ID 27, line 94, chars 3133-3198, hits: 4)
- IC 1623 -> Item 177
  - Refers to item: Statement (location: source ID 27, line 94, chars 3133-3198, hits: 4)
- IC 1653 -> Item 178
  - Refers to item: Line (location: source ID 27, line 95, chars 3208-3236, hits: 4)
- IC 1653 -> Item 179
  - Refers to item: Statement (location: source ID 27, line 95, chars 3208-3236, hits: 4)
- IC 211 -> Item 180
  - Refers to item: Function "performUpkeep" (location: source ID 27, line 98, chars 3249-3858, hits: 2)
- IC 1001 -> Item 181
  - Refers to item: Line (location: source ID 27, line 99, chars 3325-3364, hits: 2)
- IC 1001 -> Item 182
  - Refers to item: Statement (location: source ID 27, line 99, chars 3325-3364, hits: 2)
- IC 1003 -> Item 183
  - Refers to item: Statement (location: source ID 27, line 99, chars 3349-3364, hits: 2)
- IC 1030 -> Item 184
  - Refers to item: Line (location: source ID 27, line 100, chars 3378-3391, hits: 2)
- IC 1030 -> Item 185
  - Refers to item: Statement (location: source ID 27, line 100, chars 3378-3391, hits: 2)
- IC 1067 -> Item 186
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 27, line 100, chars 3374-3575, hits: 0)
- IC 1075 -> Item 187
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 27, line 100, chars 3374-3575, hits: 0)
- IC 1035 -> Item 188
  - Refers to item: Line (location: source ID 27, line 101, chars 3407-3564, hits: 0)
- IC 1035 -> Item 189
  - Refers to item: Statement (location: source ID 27, line 101, chars 3407-3564, hits: 0)
- IC 1138 -> Item 190
  - Refers to item: Line (location: source ID 27, line 107, chars 3584-3623, hits: 2)
- IC 1138 -> Item 191
  - Refers to item: Statement (location: source ID 27, line 107, chars 3584-3623, hits: 2)
- IC 1181 -> Item 192
  - Refers to item: Line (location: source ID 27, line 109, chars 3663-3851, hits: 2)
- IC 1181 -> Item 193
  - Refers to item: Statement (location: source ID 27, line 109, chars 3663-3851, hits: 2)
- IC 1791 -> Item 194
  - Refers to item: Function "fulfillRandomWords" (location: source ID 27, line 118, chars 3864-4466, hits: 0)
- IC 1792 -> Item 195
  - Refers to item: Line (location: source ID 27, line 122, chars 3997-4054, hits: 0)
- IC 1792 -> Item 196
  - Refers to item: Statement (location: source ID 27, line 122, chars 3997-4054, hits: 0)
- IC 1794 -> Item 197
  - Refers to item: Statement (location: source ID 27, line 122, chars 4021-4054, hits: 0)
- IC 1839 -> Item 198
  - Refers to item: Line (location: source ID 27, line 123, chars 4064-4113, hits: 0)
- IC 1839 -> Item 199
  - Refers to item: Statement (location: source ID 27, line 123, chars 4064-4113, hits: 0)
- IC 1905 -> Item 200
  - Refers to item: Line (location: source ID 27, line 124, chars 4123-4146, hits: 0)
- IC 1905 -> Item 201
  - Refers to item: Statement (location: source ID 27, line 124, chars 4123-4146, hits: 0)
- IC 1970 -> Item 202
  - Refers to item: Line (location: source ID 27, line 125, chars 4156-4188, hits: 0)
- IC 1970 -> Item 203
  - Refers to item: Statement (location: source ID 27, line 125, chars 4156-4188, hits: 0)
- IC 2013 -> Item 204
  - Refers to item: Line (location: source ID 27, line 126, chars 4198-4234, hits: 0)
- IC 2013 -> Item 205
  - Refers to item: Statement (location: source ID 27, line 126, chars 4198-4234, hits: 0)
- IC 2109 -> Item 206
  - Refers to item: Line (location: source ID 27, line 127, chars 4244-4277, hits: 0)
- IC 2109 -> Item 207
  - Refers to item: Statement (location: source ID 27, line 127, chars 4244-4277, hits: 0)
- IC 2116 -> Item 208
  - Refers to item: Line (location: source ID 27, line 128, chars 4287-4312, hits: 0)
- IC 2116 -> Item 209
  - Refers to item: Statement (location: source ID 27, line 128, chars 4287-4312, hits: 0)
- IC 2183 -> Item 210
